Sum 3: 
	(1,2)
	(1,2,5,9)
	(1,2,6,8)
	(1,3,4,9)
	(1,3,5,8)
	(1,3,6,7)
	(1,4,5,7)
	(2,3,4,8)
	(2,3,5,7)
	(2,4,5,6)
	(1,2,3,4,7)
	(1,2,3,5,6)
Sum 18: 
	(1,8,9)
	(2,7,9)
	(3,6,9)
	(3,7,8)
	(4,5,9)
	(4,6,8)
	(5,6,7)
	(1,2,6,9)
	(1,2,7,8)
	(1,3,5,9)
	(1,3,6,8)
	(1,4,5,8)
	(1,4,6,7)
	(2,3,4,9)
	(2,3,5,8)
	(2,3,6,7)
	(2,4,5,7)
	(3,4,5,6)
	(1,2,3,4,8)
	(1,2,3,5,7)
	(1,2,4,5,6)
Sum 19: 
	(2,8,9)
	(3,7,9)
	(4,6,9)
	(4,7,8)
	(5,6,8)
	(1,2,7,9)
	(1,3,6,9)
	(1,3,7,8)
	(1,4,5,9)
	(1,4,6,8)
	(1,5,6,7)
	(2,3,5,9)
	(2,3,6,8)
	(2,4,5,8)
	(2,4,6,7)
	(3,4,5,7)
	(1,2,3,4,9)
	(1,2,3,5,8)
	(1,2,3,6,7)
	(1,2,4,5,7)
	(1,3,4,5,6)
Sum 20: 
	(3,8,9)
	(4,7,9)
	(5,6,9)
	(5,7,8)
	(1,2,8,9)
	(1,3,7,9)
	(1,4,6,9)
	(1,4,7,8)
	(1,5,6,8)
	(2,3,6,9)
	(2,3,7,8)
	(2,4,5,9)
	(2,4,6,8)
	(2,5,6,7)
	(3,4,5,8)
	(3,4,6,7)
	(1,2,3,5,9)
	(1,2,3,6,8)
	(1,2,4,5,8)
	(1,2,4,6,7)
	(1,3,4,5,7)
	(2,3,4,5,6)
Sum 21: 
	(4,8,9)
	(5,7,9)
	(6,7,8)
	(1,3,8,9)
	(1,4,7,9)
	(1,5,6,9)
	(1,5,7,8)
	(2,3,7,9)
	(2,4,6,9)
	(2,4,7,8)
	(2,5,6,8)
	(3,4,5,9)
	(3,4,6,8)
	(3,5,6,7)
	(1,2,3,6,9)
	(1,2,3,7,8)
	(1,2,4,5,9)
	(1,2,4,6,8)
	(1,2,5,6,7)
	(1,3,4,5,8)
	(1,3,4,6,7)
	(2,3,4,5,7)
	(1,2,3,4,5,6)
Sum 22: 
	(5,8,9)
	(6,7,9)
	(1,4,8,9)
	(1,5,7,9)
	(1,6,7,8)
	(2,3,8,9)
	(2,4,7,9)
	(2,5,6,9)
	(2,5,7,8)
	(3,4,6,9)
	(3,4,7,8)
	(3,5,6,8)
	(4,5,6,7)
	(1,2,3,7,9)
	(1,2,4,6,9)
	(1,2,4,7,8)
	(1,2,5,6,8)
	(1,3,4,5,9)
	(1,3,4,6,8)
	(1,3,5,6,7)
	(2,3,4,5,8)
	(2,3,4,6,7)
	(1,2,3,4,5,7)
Sum 23: 
	(6,8,9)
	(1,5,8,9)
	(1,6,7,9)
	(2,4,8,9)
	(2,5,7,9)
	(2,6,7,8)
	(3,4,7,9)
	(3,5,6,9)
	(3,5,7,8)
	(4,5,6,8)
	(1,2,3,8,9)
	(1,2,4,7,9)
	(1,2,5,6,9)
	(1,2,5,7,8)
	(1,3,4,6,9)
	(1,3,4,7,8)
	(1,3,5,6,8)
	(1,4,5,6,7)
	(2,3,4,5,9)
	(2,3,4,6,8)
	(2,3,5,6,7)
	(1,2,3,4,5,8)
	(1,2,3,4,6,7)
Sum 24: 
	(7,8,9)
	(1,6,8,9)
	(2,5,8,9)
	(2,6,7,9)
	(3,4,8,9)
	(3,5,7,9)
	(3,6,7,8)
	(4,5,6,9)
	(4,5,7,8)
	(1,2,4,8,9)
	(1,2,5,7,9)
	(1,2,6,7,8)
	(1,3,4,7,9)
	(1,3,5,6,9)
	(1,3,5,7,8)
	(1,4,5,6,8)
	(2,3,4,6,9)
	(2,3,4,7,8)
	(2,3,5,6,8)
	(2,4,5,6,7)
	(1,2,3,4,5,9)
	(1,2,3,4,6,8)
	(1,2,3,5,6,7)
Sum 25: 
	(1,7,8,9)
	(2,6,8,9)
	(3,5,8,9)
	(3,6,7,9)
	(4,5,7,9)
	(4,6,7,8)
	(1,2,5,8,9)
	(1,2,6,7,9)
	(1,3,4,8,9)
	(1,3,5,7,9)
	(1,3,6,7,8)
	(1,4,5,6,9)
	(1,4,5,7,8)
	(2,3,4,7,9)
	(2,3,5,6,9)
	(2,3,5,7,8)
	(2,4,5,6,8)
	(3,4,5,6,7)
	(1,2,3,4,6,9)
	(1,2,3,4,7,8)
	(1,2,3,5,6,8)
	(1,2,4,5,6,7)
Sum 26: 
	(2,7,8,9)
	(3,6,8,9)
	(4,5,8,9)
	(4,6,7,9)
	(5,6,7,8)
	(1,2,6,8,9)
	(1,3,5,8,9)
	(1,3,6,7,9)
	(1,4,5,7,9)
	(1,4,6,7,8)
	(2,3,4,8,9)
	(2,3,5,7,9)
	(2,3,6,7,8)
	(2,4,5,6,9)
	(2,4,5,7,8)
	(3,4,5,6,8)
	(1,2,3,4,7,9)
	(1,2,3,5,6,9)
	(1,2,3,5,7,8)
	(1,2,4,5,6,8)
	(1,3,4,5,6,7)
Sum 27: 
	(3,7,8,9)
	(4,6,8,9)
	(5,6,7,9)
	(1,2,7,8,9)
	(1,3,6,8,9)
	(1,4,5,8,9)
	(1,4,6,7,9)
	(1,5,6,7,8)
	(2,3,5,8,9)
	(2,3,6,7,9)
	(2,4,5,7,9)
	(2,4,6,7,8)
	(3,4,5,6,9)
	(3,4,5,7,8)
	(1,2,3,4,8,9)
	(1,2,3,5,7,9)
	(1,2,3,6,7,8)
	(1,2,4,5,6,9)
	(1,2,4,5,7,8)
	(1,3,4,5,6,8)
	(2,3,4,5,6,7)
Sum 28: 
	(4,7,8,9)
	(5,6,8,9)
	(1,3,7,8,9)
	(1,4,6,8,9)
	(1,5,6,7,9)
	(2,3,6,8,9)
	(2,4,5,8,9)
	(2,4,6,7,9)
	(2,5,6,7,8)
	(3,4,5,7,9)
	(3,4,6,7,8)
	(1,2,3,5,8,9)
	(1,2,3,6,7,9)
	(1,2,4,5,7,9)
	(1,2,4,6,7,8)
	(1,3,4,5,6,9)
	(1,3,4,5,7,8)
	(2,3,4,5,6,8)
	(1,2,3,4,5,6,7)
Sum 29: 
	(5,7,8,9)
	(1,4,7,8,9)
	(1,5,6,8,9)
	(2,3,7,8,9)
	(2,4,6,8,9)
	(2,5,6,7,9)
	(3,4,5,8,9)
	(3,4,6,7,9)
	(3,5,6,7,8)
	(1,2,3,6,8,9)
	(1,2,4,5,8,9)
	(1,2,4,6,7,9)
	(1,2,5,6,7,8)
	(1,3,4,5,7,9)
	(1,3,4,6,7,8)
	(2,3,4,5,6,9)
	(2,3,4,5,7,8)
	(1,2,3,4,5,6,8)
Sum 30: 
	(6,7,8,9)
	(1,5,7,8,9)
	(2,4,7,8,9)
	(2,5,6,8,9)
	(3,4,6,8,9)
	(3,5,6,7,9)
	(4,5,6,7,8)
	(1,2,3,7,8,9)
	(1,2,4,6,8,9)
	(1,2,5,6,7,9)
	(1,3,4,5,8,9)
	(1,3,4,6,7,9)
	(1,3,5,6,7,8)
	(2,3,4,5,7,9)
	(2,3,4,6,7,8)
	(1,2,3,4,5,6,9)
	(1,2,3,4,5,7,8)
Sum 31: 
	(1,6,7,8,9)
	(2,5,7,8,9)
	(3,4,7,8,9)
	(3,5,6,8,9)
	(4,5,6,7,9)
	(1,2,4,7,8,9)
	(1,2,5,6,8,9)
	(1,3,4,6,8,9)
	(1,3,5,6,7,9)
	(1,4,5,6,7,8)
	(2,3,4,5,8,9)
	(2,3,4,6,7,9)
	(2,3,5,6,7,8)
	(1,2,3,4,5,7,9)
	(1,2,3,4,6,7,8)
Sum 32: 
	(2,6,7,8,9)
	(3,5,7,8,9)
	(4,5,6,8,9)
	(1,2,5,7,8,9)
	(1,3,4,7,8,9)
	(1,3,5,6,8,9)
	(1,4,5,6,7,9)
	(2,3,4,6,8,9)
	(2,3,5,6,7,9)
	(2,4,5,6,7,8)
	(1,2,3,4,5,8,9)
	(1,2,3,4,6,7,9)
	(1,2,3,5,6,7,8)
Sum 33: 
	(3,6,7,8,9)
	(4,5,7,8,9)
	(1,2,6,7,8,9)
	(1,3,5,7,8,9)
	(1,4,5,6,8,9)
	(2,3,4,7,8,9)
	(2,3,5,6,8,9)
	(2,4,5,6,7,9)
	(3,4,5,6,7,8)
	(1,2,3,4,6,8,9)
	(1,2,3,5,6,7,9)
	(1,2,4,5,6,7,8)
Sum 34: 
	(4,6,7,8,9)
	(1,3,6,7,8,9)
	(1,4,5,7,8,9)
	(2,3,5,7,8,9)
	(2,4,5,6,8,9)
	(3,4,5,6,7,9)
	(1,2,3,4,7,8,9)
	(1,2,3,5,6,8,9)
	(1,2,4,5,6,7,9)
	(1,3,4,5,6,7,8)
Sum 35: 
	(5,6,7,8,9)
	(1,4,6,7,8,9)
	(2,3,6,7,8,9)
	(2,4,5,7,8,9)
	(3,4,5,6,8,9)
	(1,2,3,5,7,8,9)
	(1,2,4,5,6,8,9)
	(1,3,4,5,6,7,9)
	(2,3,4,5,6,7,8)
Sum 36: 
	(1,5,6,7,8,9)
	(2,4,6,7,8,9)
	(3,4,5,7,8,9)
	(1,2,3,6,7,8,9)
	(1,2,4,5,7,8,9)
	(1,3,4,5,6,8,9)
	(2,3,4,5,6,7,9)
	(1,2,3,4,5,6,7,8)
Sum 37: 
	(2,5,6,7,8,9)
	(3,4,6,7,8,9)
	(1,2,4,6,7,8,9)
	(1,3,4,5,7,8,9)
	(2,3,4,5,6,8,9)
	(1,2,3,4,5,6,7,9)
Sum 38: 
	(3,5,6,7,8,9)
	(1,2,5,6,7,8,9)
	(1,3,4,6,7,8,9)
	(2,3,4,5,7,8,9)
	(1,2,3,4,5,6,8,9)
Sum 39: 
	(4,5,6,7,8,9)
	(1,3,5,6,7,8,9)
	(2,3,4,6,7,8,9)
	(1,2,3,4,5,7,8,9)
Sum 40: 
	(1,4,5,6,7,8,9)
	(2,3,5,6,7,8,9)
	(1,2,3,4,6,7,8,9)
Sum 41: 
	(2,4,5,6,7,8,9)
	(1,2,3,5,6,7,8,9)
Sum 42: 
	(3,4,5,6,7,8,9)
	(1,2,4,5,6,7,8,9)
Sum 43: 
	(1,3,4,5,6,7,8,9)
Sum 44: 
	(2,3,4,5,6,7,8,9)
